-- Merging decision tree log ---
manifest
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/440f4b80f54e3ac2dcc20c16c1530bb1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [app.notifee:core:202108261754] /Users/shriyakapil/.gradle/caches/8.8/transforms/ab5846cf9f3dd5a05d3cb4b6b25dac66/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/6b9b9e82a947ebb9230226a0db3ed174/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/920c9657b553aeb1ca0506f3eb30fcad/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e2ae1dfef6c8889e40416307c0ba33af/transformed/jetified-soloader-0.11.0/AndroidManifest.xml:2:1-17:12
	package
		INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-voice_voice] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-67
MERGED from [:react-native-voice_voice] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b4577bf3908cc0ca182b6de911173485/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b4577bf3908cc0ca182b6de911173485/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shriyakapil/.gradle/caches/8.8/transforms/378d343e0252622e728cfbf7a04fa0eb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shriyakapil/.gradle/caches/8.8/transforms/378d343e0252622e728cfbf7a04fa0eb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /Users/shriyakapil/.gradle/caches/8.8/transforms/ab5846cf9f3dd5a05d3cb4b6b25dac66/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/shriyakapil/.gradle/caches/8.8/transforms/ab5846cf9f3dd5a05d3cb4b6b25dac66/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:4:5-71
MERGED from [:react-native-voice_voice] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-71
MERGED from [:react-native-voice_voice] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:4:22-68
application
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:6:5-25:19
MERGED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:6:5-25:19
MERGED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:6:5-25:19
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:notifee_react-native] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-community_datetimepicker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.75.4] /Users/shriyakapil/.gradle/caches/8.8/transforms/da5ebd5f9b85b420a4f7def4e4397bf4/transformed/jetified-react-android-0.75.4-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.75.4] /Users/shriyakapil/.gradle/caches/8.8/transforms/da5ebd5f9b85b420a4f7def4e4397bf4/transformed/jetified-react-android-0.75.4-debug/AndroidManifest.xml:18:5-22:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fae69b0b079f2858f4ee9bda19cfd67c/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.material:material:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/338a945b5c10e550afbfd3f71880b4d6/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/338a945b5c10e550afbfd3f71880b4d6/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/4eff61d6ce42097c101bad216bc950b8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/4eff61d6ce42097c101bad216bc950b8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/06736353425c1849efce5b0ad20bd98f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/615d7983a3f06fbe327217366250837b/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/79cf31c09df9c239363af0060b590179/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/79cf31c09df9c239363af0060b590179/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e7924bbdabcf8a9c4719361611e520b4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/e7924bbdabcf8a9c4719361611e520b4/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45791f0574cfd649d4d6812519bbc57/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/a47a1aa05ffefc9954f155a63878c734/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/a47a1aa05ffefc9954f155a63878c734/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/12a8be13c4a11b8b9ff56c52bdcef16e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0a632c3d80e8ad10ffadb7a17c814b13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0a632c3d80e8ad10ffadb7a17c814b13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/ad1283aaaf39f494d5e6c017a59d6dfe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/ad1283aaaf39f494d5e6c017a59d6dfe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45aa5dc496943ef632c21e2c9c229aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45aa5dc496943ef632c21e2c9c229aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/af976f1320111b013e117f39b3e8eaf4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/af976f1320111b013e117f39b3e8eaf4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/60d8c093d05a4a2540901ec44b38f0fd/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/60d8c093d05a4a2540901ec44b38f0fd/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4f0ff103e373c209a9059592e25c73f7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4f0ff103e373c209a9059592e25c73f7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/db96ce1e733dbbb75c31de79f0b7d463/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/db96ce1e733dbbb75c31de79f0b7d463/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0c0f578c705afed05f11222fd9c6a6d1/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0c0f578c705afed05f11222fd9c6a6d1/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f16c9ffd532d7034cd4bb53b5e6a6883/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f16c9ffd532d7034cd4bb53b5e6a6883/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] /Users/shriyakapil/.gradle/caches/8.8/transforms/ee72ff538059b53639d6426ddf48c373/transformed/jetified-BlurView-version-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] /Users/shriyakapil/.gradle/caches/8.8/transforms/ee72ff538059b53639d6426ddf48c373/transformed/jetified-BlurView-version-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/c71678ab38a9ef1442594330ae7d8500/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/c71678ab38a9ef1442594330ae7d8500/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/3121b8f60f449061851a7927903ec4b1/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/3121b8f60f449061851a7927903ec4b1/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shriyakapil/.gradle/caches/8.8/transforms/378d343e0252622e728cfbf7a04fa0eb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shriyakapil/.gradle/caches/8.8/transforms/378d343e0252622e728cfbf7a04fa0eb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shriyakapil/.gradle/caches/8.8/transforms/4294513834728ae6efeeee15878c4fb9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shriyakapil/.gradle/caches/8.8/transforms/4294513834728ae6efeeee15878c4fb9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/cc0f832f464629d61a4d0c8291c6f457/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/cc0f832f464629d61a4d0c8291c6f457/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [app.notifee:core:202108261754] /Users/shriyakapil/.gradle/caches/8.8/transforms/ab5846cf9f3dd5a05d3cb4b6b25dac66/transformed/jetified-core-202108261754/AndroidManifest.xml:25:5-82:19
